Id,Predicted
608,3
609,4
610,1
611,5
612,5
613,5
614,5
615,6
616,0
617,0
618,3
619,6
620,1
621,5
622,0
623,3
624,0
625,3
626,1
627,1
628,5
629,4
630,4
631,4
632,5
633,6
634,2
635,5
636,2
637,6
638,2
639,2
640,3
641,0
642,3
643,1
644,0
645,4
646,2
647,5
648,3
649,5
650,0
651,3
652,5
653,3
654,3
655,2
656,1
657,1
658,1
659,6
660,4
661,2
662,4
663,0
664,2
665,5
666,6
667,0
668,0
669,2
670,1
671,3
672,0
673,1
674,2
675,2
676,4
677,6
678,4
679,1
680,2
681,3
682,6
683,4
684,4
685,5
686,2
687,5
688,4
689,6
690,1
691,2
692,1
693,4
694,1
695,2
696,0
697,4
698,2
699,1
700,4
701,6
702,0
703,0
704,2
705,1
706,4
707,1
708,6
709,5
710,0
711,0
712,4
713,2
714,0
715,6
716,4
717,5
718,3
719,2
720,3
721,3
722,3
723,6
724,1
725,1
726,2
727,3
728,6
729,1
730,4
731,4
732,1
733,5
734,1
735,4
736,0
737,4
738,1
739,2
740,0
741,4
742,4
743,5
744,0
745,4
746,4
747,4
748,5
749,2
750,6
751,5
752,5
753,1
754,0
755,1
756,2
757,1
758,3
759,5
760,6
761,3
762,5
763,6
764,4
765,2
766,3
767,1
768,6
769,5
770,4
771,1
772,2
773,5
774,0
775,6
776,3
777,0
778,1
779,0
780,6
781,5
782,2
783,6
784,6
785,4
786,4
787,2
788,6
789,2
790,0
791,3
792,4
793,0
794,4
795,2
796,6
797,2
798,4
799,3
800,1
801,1
802,3
803,1
804,6
805,0
806,5
807,4
808,3
809,2
810,3
811,5
812,1
813,6
814,6
815,2
816,3
817,2
818,1
819,6
820,5
821,3
822,0
823,3
824,1
825,1
826,6
827,5
828,3
829,0
830,1
831,3
832,0
833,1
834,1
835,5
836,1
837,6
838,5
839,2
840,4
841,1
842,2
843,5
844,1
845,1
846,3
847,2
848,3
849,2
850,0
851,6
852,2
853,3
854,0
855,4
856,4
857,2
858,5
859,1
860,1
861,2
862,0
863,0
864,0
865,0
866,2
867,3
868,2
869,1
870,5
871,2
872,2
873,5
874,6
875,3
876,2
877,3
878,5
879,1
880,5
881,3
882,0
883,4
884,1
885,3
886,6
887,6
888,3
889,4
890,3
891,6
892,2
893,5
894,6
895,1
896,1
897,6
898,3
899,6
900,1
901,2
902,4
903,2
904,1
905,2
906,1
907,5
908,0
909,2
910,0
911,4
912,5
913,0
914,0
915,0
916,3
917,1
918,3
919,6
920,4
921,3
922,6
923,5
924,5
925,3
926,1
927,3
928,4
929,2
930,0
931,4
932,6
933,6
934,4
935,3
936,3
937,6
938,1
939,6
940,3
941,5
942,2
943,0
944,3
945,5
946,5
947,1
948,0
949,4
950,3
951,0
952,2
953,5
954,6
955,0
956,5
957,6
958,6
959,2
960,6
961,5
962,5
963,3
964,3
965,2
966,5
967,5
968,6
969,6
970,1
971,4
972,4
973,1
974,1
975,4
976,0
977,2
978,2
979,0
980,1
981,2
982,0
983,4
984,0
985,5
986,6
987,4
988,6
989,1
990,3
991,4
992,4
993,3
994,0
995,3
996,6
997,5
998,6
999,6
1000,4
1001,2
1002,3
1003,1
1004,1
1005,6
1006,1
1007,3
1008,1
1009,2
1010,2
1011,3
1012,3
1013,6
1014,1
1015,3
1016,0
1017,2
1018,6
1019,2
1020,1
1021,6
1022,6
1023,2
1024,4
1025,1
1026,2
1027,5
1028,4
1029,1
1030,0
1031,5
1032,5
1033,0
1034,2
1035,3
1036,5
1037,2
1038,2
1039,2
1040,3
1041,2
1042,0
1043,6
1044,5
1045,1
1046,2
1047,1
1048,4
1049,0
1050,2
1051,6
1052,3
1053,4
1054,0
1055,3
1056,5
1057,3
1058,5
1059,2
1060,2
1061,4
1062,3
1063,0
1064,1
1065,3
1066,1
1067,0
1068,2
1069,4
1070,6
1071,4
1072,6
1073,5
1074,3
1075,0
1076,0
1077,1
1078,5
1079,0
1080,3
1081,0
1082,4
1083,4
1084,1
1085,1
1086,5
1087,4
1088,0
1089,6
1090,5
1091,5
1092,1
1093,4
1094,2
1095,4
1096,4
1097,1
1098,4
1099,3
1100,0
1101,6
1102,5
1103,3
1104,6
1105,0
1106,4
1107,6
1108,1
1109,6
1110,5
1111,1
1112,1
1113,5
1114,5
1115,0
1116,6
1117,4
1118,1
1119,6
1120,1
1121,0
1122,2
1123,1
1124,1
1125,4
1126,4
1127,1
1128,0
1129,2
1130,2
1131,0
1132,1
1133,0
1134,2
1135,5
1136,3
1137,5
1138,2
1139,6
1140,6
1141,2
1142,6
1143,1
1144,5
1145,2
1146,1
1147,2
1148,5
1149,2
1150,4
1151,1
1152,0
1153,0
1154,3
1155,0
1156,6
1157,2
1158,6
1159,5
1160,5
1161,3
1162,1
1163,1
1164,3
1165,3
1166,0
1167,5
1168,4
1169,5
1170,0
1171,3
1172,3
1173,1
1174,1
1175,4
1176,3
1177,6
1178,4
1179,2
1180,4
1181,0
1182,1
1183,4
1184,2
1185,1
1186,4
1187,2
1188,3
1189,0
1190,1
1191,4
1192,3
1193,5
1194,0
1195,6
1196,3
1197,2
1198,3
1199,0
1200,2
1201,5
1202,1
1203,4
1204,0
1205,4
1206,4
1207,6
1208,5
1209,1
1210,5
1211,5
1212,2
1213,2
1214,5
1215,6
1216,6
1217,0
1218,2
1219,1
1220,2
1221,6
1222,4
1223,3
1224,1
1225,5
1226,2
1227,0
1228,3
1229,4
1230,6
1231,0
1232,2
1233,4
1234,0
1235,4
1236,5
1237,5
1238,4
1239,0
1240,5
1241,5
1242,3
1243,0
1244,1
1245,5
1246,5
1247,1
1248,2
1249,0
1250,6
1251,1
1252,1
1253,2
1254,4
1255,5
1256,5
1257,6
1258,6
1259,4
1260,3
1261,3
1262,0
1263,2
1264,4
1265,4
1266,1
1267,0
1268,1
1269,2
1270,1
1271,1
1272,2
1273,1
1274,3
1275,4
1276,5
1277,2
1278,3
1279,3
1280,4
1281,1
1282,3
1283,2
1284,4
1285,4
1286,1
1287,1
1288,0
1289,0
1290,3
1291,2
1292,0
1293,6
1294,3
1295,2
1296,0
1297,5
1298,1
1299,4
1300,5
1301,5
1302,1
1303,5
1304,3
1305,2
1306,1
1307,6
1308,1
1309,5
1310,6
1311,2
1312,6
1313,6
1314,3
1315,1
1316,5
1317,6
1318,3
1319,5
1320,3
1321,2
1322,0
1323,1
1324,6
1325,2
1326,4
1327,5
1328,0
1329,6
1330,4
1331,0
1332,2
1333,0
1334,2
1335,1
1336,1
1337,5
1338,6
1339,3
1340,4
1341,1
1342,1
1343,1
1344,0
1345,0
1346,6
1347,6
1348,6
1349,0
1350,5
1351,3
1352,0
1353,5
1354,4
1355,3
1356,5
1357,2
1358,0
1359,3
1360,5
1361,2
1362,3
1363,5
1364,6
1365,6
1366,5
1367,5
1368,3
1369,1
1370,0
1371,0
1372,5
1373,2
1374,3
1375,1
1376,5
1377,2
1378,3
1379,6
1380,0
1381,5
1382,0
1383,3
1384,4
1385,3
1386,6
1387,2
1388,5
1389,4
1390,0
1391,3
1392,3
1393,3
1394,0
1395,4
1396,0
1397,2
1398,6
1399,2
1400,6
1401,0
1402,6
1403,2
1404,1
1405,3
1406,0
1407,1
1408,6
1409,1
1410,5
1411,2
1412,2
1413,4
1414,0
1415,1
1416,5
1417,5
1418,3
1419,1
1420,2
1421,6
1422,2
1423,1
1424,1
1425,2
1426,1
1427,0
1428,1
1429,3
1430,6
1431,5
1432,2
1433,3
1434,5
1435,0
1436,0
1437,4
1438,0
1439,5
1440,3
1441,0
1442,2
1443,6
1444,0
1445,6
1446,2
1447,4
1448,1
1449,1
1450,3
1451,1
1452,6
1453,0
1454,6
1455,0
1456,4
1457,2
1458,2
1459,4
1460,6
1461,0
1462,3
1463,5
1464,3
1465,0
1466,1
1467,2
1468,1
1469,0
1470,2
1471,2
1472,1
1473,3
1474,5
1475,1
1476,1
1477,0
1478,5
1479,4
1480,2
1481,6
1482,3
1483,5
1484,3
1485,2
1486,4
1487,6
1488,6
1489,6
1490,5
1491,4
1492,4
1493,5
1494,5
1495,6
1496,6
1497,2
1498,3
1499,0
1500,5
1501,1
1502,2
1503,4
1504,5
1505,4
1506,4
1507,1
1508,3
1509,4
1510,5
1511,1
1512,1
1513,0
1514,1
1515,1
1516,1
1517,5
1518,0
1519,3
1520,1
1521,5
1522,2
1523,0
1524,1
1525,2
1526,5
1527,3
1528,1
1529,0
1530,3
1531,6
1532,3
1533,4
1534,6
1535,2
1536,3
1537,6
1538,2
1539,3
1540,3
1541,3
1542,6
1543,5
1544,5
1545,5
1546,6
1547,6
1548,2
1549,6
1550,0
1551,5
1552,4
1553,0
1554,1
1555,2
1556,3
1557,2
1558,4
1559,1
1560,5
1561,2
1562,1
1563,5
1564,1
1565,0
1566,6
1567,0
1568,2
1569,2
1570,0
1571,1
1572,3
1573,0
1574,2
1575,2
1576,3
1577,5
1578,0
1579,3
1580,1
1581,1
1582,3
1583,2
1584,4
1585,6
1586,1
1587,1
1588,6
1589,1
1590,0
1591,2
1592,4
1593,5
1594,2
1595,3
1596,2
1597,3
1598,4
1599,2
1600,3
1601,2
1602,3
1603,4
1604,3
1605,0
1606,1
1607,1
1608,1
1609,0
1610,5
1611,4
1612,2
1613,5
1614,1
1615,2
1616,4
1617,3
1618,2
1619,0
1620,3
1621,3
1622,6
1623,5
1624,4
1625,4
1626,0
1627,5
1628,3
1629,2
1630,2
1631,5
1632,6
1633,6
1634,1
1635,3
1636,0
1637,3
1638,0
1639,2
1640,1
1641,4
1642,5
1643,6
1644,2
1645,1
1646,6
1647,1
1648,2
1649,1
1650,0
1651,5
1652,2
1653,3
1654,3
1655,1
1656,5
1657,3
1658,3
1659,0
1660,0
1661,5
1662,4
1663,5
1664,3
1665,6
1666,3
1667,5
1668,0
1669,0
1670,3
1671,6
1672,1
1673,0
1674,3
1675,3
1676,1
1677,1
1678,4
1679,5
1680,5
1681,4
1682,5
1683,6
1684,0
1685,0
1686,6
1687,4
1688,2
1689,0
1690,6
1691,3
1692,1
1693,1
1694,1
1695,5
1696,0
1697,3
1698,0
1699,5
1700,0
1701,4
1702,5
1703,2
1704,6
1705,3
1706,1
1707,6
1708,1
1709,5
1710,5
1711,0
1712,6
1713,0
1714,2
1715,6
1716,2
1717,2
1718,0
1719,4
1720,1
1721,0
1722,5
1723,3
1724,3
1725,1
1726,6
1727,2
1728,5
1729,5
1730,5
1731,1
1732,2
1733,3
1734,4
1735,4
1736,1
1737,4
1738,4
1739,0
1740,3
1741,1
1742,0
1743,5
1744,3
1745,5
1746,1
1747,1
1748,3
1749,2
1750,0
1751,3
1752,5
1753,5
1754,1
1755,5
1756,5
1757,3
1758,0
1759,2
1760,4
1761,1
1762,2
1763,3
1764,3
1765,4
1766,3
1767,6
1768,6
1769,5
1770,5
1771,0
1772,2
1773,2
1774,6
1775,0
1776,3
1777,5
1778,6
1779,6
1780,5
1781,1
1782,1
1783,4
1784,2
1785,0
1786,4
1787,2
1788,0
1789,2
1790,3
1791,5
1792,6
1793,6
1794,2
1795,2
1796,2
1797,1
1798,6
1799,3
1800,6
1801,3
1802,0
1803,3
1804,3
1805,1
1806,1
1807,4
1808,2
1809,5
1810,1
1811,5
1812,4
1813,4
1814,4
1815,2
1816,6
1817,6
1818,0
1819,6
1820,1
1821,6
1822,5
1823,6
1824,4
1825,0
1826,2
1827,3
1828,4
1829,4
1830,4
1831,1
1832,1
1833,2
1834,4
1835,2
1836,4
1837,1
1838,3
1839,5
1840,0
1841,6
1842,2
1843,3
1844,1
1845,1
1846,6
1847,2
1848,6
1849,3
1850,1
1851,3
1852,6
1853,3
1854,1
1855,2
1856,0
1857,5
1858,3
1859,4
1860,2
1861,2
1862,3
1863,2
1864,4
1865,1
1866,6
1867,2
1868,3
1869,6
1870,2
1871,5
1872,4
1873,1
1874,4
1875,5
1876,2
1877,4
1878,6
1879,3
1880,1
1881,3
1882,5
1883,4
1884,0
1885,2
1886,5
1887,5
1888,0
1889,5
1890,4
1891,0
1892,4
1893,5
1894,0
1895,6
1896,3
1897,3
1898,0
1899,1
1900,6
1901,4
1902,0
1903,6
1904,0
1905,6
1906,3
1907,4
1908,1
1909,2
1910,0
1911,1
1912,0
1913,2
1914,6
1915,4
1916,1
1917,4
1918,4
1919,4
1920,4
1921,2
1922,0
1923,4
1924,3
1925,0
1926,6
1927,1
1928,0
1929,2
1930,2
1931,4
1932,3
1933,0
1934,2
1935,6
1936,4
1937,1
1938,3
1939,4
1940,6
1941,2
1942,2
1943,3
1944,2
1945,2
1946,6
1947,6
1948,5
1949,0
1950,5
1951,6
1952,3
1953,1
1954,4
1955,1
1956,6
1957,2
1958,0
1959,6
1960,0
1961,3
1962,2
1963,6
1964,5
1965,0
1966,3
1967,3
1968,2
1969,2
1970,6
1971,0
1972,2
1973,5
1974,4
1975,1
1976,0
1977,3
1978,3
1979,0
1980,2
1981,3
1982,2
1983,6
1984,3
1985,4
1986,3
1987,4
1988,2
1989,6
1990,4
1991,1
1992,1
1993,3
1994,2
1995,6
1996,1
1997,4
1998,1
1999,2
2000,5
2001,3
2002,1
2003,6
2004,2
2005,0
2006,2
2007,4
2008,5
2009,6
2010,0
2011,3
2012,2
2013,5
2014,4
2015,6
2016,3
2017,1
2018,3
2019,3
2020,6
2021,0
2022,4
2023,2
2024,2
2025,1
2026,4
2027,0
2028,1
2029,5
2030,3
2031,1
2032,1
2033,1
2034,3
2035,2
2036,5
2037,0
2038,4
2039,3
2040,1
2041,3
2042,4
2043,2
2044,3
2045,0
2046,6
2047,2
2048,1
2049,3
2050,5
2051,3
2052,6
2053,3
2054,2
2055,5
2056,3
2057,6
2058,1
2059,6
2060,6
2061,4
2062,0
2063,4
2064,0
2065,6
2066,5
2067,0
2068,2
2069,2
2070,6
2071,1
2072,2
2073,2
2074,0
2075,5
2076,4
2077,3
2078,5
2079,1
2080,3
2081,2
2082,2
2083,3
2084,0
2085,6
2086,6
2087,6
2088,5
2089,6
2090,0
2091,2
2092,5
2093,5
2094,5
2095,6
2096,1
2097,3
2098,3
2099,2
2100,1
2101,1
2102,0
2103,0
2104,1
2105,3
2106,6
2107,0
2108,3
2109,5
2110,3
2111,2
2112,0
2113,0
2114,0
2115,4
2116,4
2117,4
2118,4
2119,5
2120,4
2121,0
2122,0
2123,6
2124,2
2125,0
2126,5
2127,1
2128,2
2129,2
2130,3
2131,3
2132,5
2133,0
2134,6
2135,5
2136,0
2137,0
2138,2
2139,1
2140,2
2141,3
2142,4
2143,1
2144,3
2145,6
2146,2
2147,2
2148,3
2149,6
2150,0
2151,3
2152,4
2153,6
2154,5
2155,3
2156,1
2157,4
2158,4
2159,3
2160,1
2161,1
2162,2
2163,1
2164,2
2165,1
2166,1
2167,4
2168,3
2169,3
2170,0
2171,1
2172,2
2173,2
2174,5
2175,3
2176,4
2177,5
2178,5
2179,1
2180,4
2181,6
2182,0
2183,6
2184,1
2185,0
2186,3
2187,1
2188,0
2189,1
2190,1
2191,2
2192,1
2193,3
2194,6
2195,4
2196,6
2197,2
2198,6
2199,3
2200,1
2201,1
2202,3
2203,3
2204,2
2205,5
2206,4
2207,6
2208,6
2209,6
2210,3
2211,5
2212,1
2213,0
2214,5
2215,3
2216,5
2217,4
2218,2
2219,0
2220,3
2221,0
2222,2
2223,2
2224,3
2225,4
2226,0
2227,0
2228,3
2229,6
2230,2
2231,5
2232,5
2233,1
2234,4
2235,3
2236,5
2237,2
2238,4
2239,5
2240,2
2241,5
2242,0
2243,1
2244,6
2245,3
2246,2
2247,1
2248,3
2249,6
2250,6
2251,2
2252,3
2253,1
2254,2
2255,6
2256,1
2257,5
2258,3
2259,1
2260,1
2261,1
2262,5
2263,3
2264,4
2265,3
2266,1
2267,5
2268,4
2269,4
2270,6
2271,5
2272,2
2273,2
2274,1
2275,4
2276,2
2277,0
2278,2
2279,0
2280,4
2281,6
2282,3
2283,2
2284,4
2285,0
2286,1
2287,1
2288,5
2289,6
2290,3
2291,3
2292,1
2293,5
2294,2
2295,1
2296,4
2297,6
2298,3
2299,5
2300,5
2301,1
2302,1
2303,4
2304,2
2305,4
2306,3
2307,1
2308,2
2309,4
2310,3
2311,1
2312,4
2313,3
2314,2
2315,4
2316,5
2317,6
2318,0
2319,5
2320,1
2321,5
2322,4
2323,5
2324,2
2325,4
2326,0
2327,4
2328,3
2329,2
2330,6
2331,2
2332,6
2333,1
2334,2
2335,1
2336,1
2337,1
2338,6
2339,6
2340,3
2341,2
2342,3
2343,2
2344,0
2345,1
2346,2
2347,0
2348,0
2349,0
2350,4
2351,3
2352,2
2353,6
2354,2
2355,5
2356,5
2357,4
2358,4
2359,3
2360,5
2361,5
2362,3
2363,6
2364,2
2365,4
2366,6
2367,5
2368,2
2369,1
2370,0
2371,3
2372,0
2373,3
2374,2
2375,1
2376,1
2377,2
2378,1
2379,3
2380,5
2381,4
2382,3
2383,4
2384,3
2385,1
2386,4
2387,3
2388,6
2389,3
2390,2
2391,0
2392,1
2393,0
2394,5
2395,4
2396,4
2397,5
2398,6
2399,5
2400,2
2401,4
2402,1
2403,1
2404,0
2405,2
2406,3
2407,5
2408,3
2409,4
2410,1
2411,5
2412,4
2413,0
2414,4
2415,4
2416,3
2417,4
2418,1
2419,0
2420,3
2421,2
2422,2
2423,6
2424,5
2425,3
2426,3
2427,1
2428,3
2429,5
2430,2
2431,3
2432,6
2433,4
2434,3
2435,3
2436,5
2437,1
2438,2
2439,3
2440,6
2441,5
2442,1
2443,5
2444,5
2445,2
2446,2
2447,2
2448,0
2449,5
2450,0
2451,2
2452,2
2453,5
2454,0
2455,5
2456,5
2457,5
2458,6
2459,3
2460,4
2461,4
2462,6
2463,2
2464,6
2465,5
2466,5
2467,0
2468,6
2469,0
2470,6
2471,5
2472,3
2473,2
2474,2
2475,3
2476,2
2477,6
2478,2
2479,3
2480,3
2481,5
2482,0
2483,3
2484,4
2485,5
2486,3
2487,6
2488,4
2489,4
2490,3
2491,3
2492,2
2493,3
2494,6
2495,6
2496,1
2497,3
2498,6
2499,3
2500,0
2501,4
2502,3
2503,2
2504,4
2505,1
2506,0
2507,4
2508,4
2509,5
2510,3
2511,5
2512,0
2513,6
2514,0
2515,2
2516,1
2517,1
2518,6
2519,1
2520,1
2521,3
2522,4
2523,2
2524,6
2525,0
2526,0
2527,6
2528,1
2529,2
2530,4
2531,1
2532,1
2533,3
2534,1
2535,6
2536,6
2537,0
2538,4
2539,0
2540,6
2541,1
2542,3
2543,6
2544,1
2545,0
2546,3
2547,6
2548,3
2549,1
2550,3
2551,4
2552,5
2553,5
2554,2
2555,2
2556,0
2557,3
2558,6
2559,6
2560,6
2561,3
2562,2
2563,2
2564,5
2565,3
2566,5
2567,3
2568,5
2569,1
2570,1
2571,1
2572,1
2573,2
2574,0
2575,1
2576,3
2577,1
2578,0
2579,4
2580,0
2581,6
2582,6
2583,2
2584,6
2585,4
2586,2
2587,3
2588,1
2589,0
2590,1
2591,3
2592,1
2593,3
2594,4
2595,2
2596,4
2597,3
2598,5
2599,4
2600,0
2601,3
2602,6
2603,3
2604,3
2605,4
2606,2
2607,6
2608,4
2609,0
2610,6
2611,1
2612,6
2613,5
2614,5
2615,5
2616,1
2617,3
2618,6
2619,2
2620,2
2621,1
2622,5
2623,2
2624,3
2625,3
2626,3
2627,0
2628,3
2629,1
2630,1
2631,1
2632,0
2633,5
2634,3
2635,2
2636,6
2637,3
2638,3
2639,1
2640,0
2641,2
2642,1
2643,6
2644,2
2645,3
2646,2
2647,4
2648,2
2649,5
2650,1
2651,1
2652,6
2653,4
2654,1
2655,2
2656,1
2657,5
2658,2
2659,2
2660,4
2661,3
2662,2
2663,6
2664,5
2665,1
2666,6
2667,3
2668,2
2669,1
2670,2
2671,5
2672,1
2673,6
2674,6
2675,2
2676,1
2677,5
2678,3
2679,4
2680,5
2681,2
2682,5
2683,2
2684,4
2685,5
2686,6
2687,0
2688,3
2689,1
2690,6
2691,0
2692,4
2693,4
2694,5
2695,5
2696,0
2697,3
2698,4
2699,4
2700,5
2701,6
2702,2
2703,0
2704,2
2705,5
2706,0
2707,0
2708,4
2709,3
2710,0
2711,5
2712,5
2713,4
2714,5
2715,4
2716,6
2717,2
2718,2
2719,1
2720,4
2721,2
2722,0
2723,1
2724,3
2725,3
2726,1
2727,3
2728,1
2729,6
2730,0
2731,2
2732,2
2733,6
2734,4
2735,6
2736,5
2737,6
2738,2
2739,2
2740,5
2741,1
2742,6
2743,0
2744,2
2745,0
2746,2
2747,1
2748,3
2749,0
2750,1
2751,5
2752,3
2753,4
2754,0
2755,1
2756,1
2757,0
2758,1
2759,1
2760,5
2761,6
2762,2
2763,4
2764,1
2765,4
2766,5
2767,3
2768,3
2769,5
2770,3
2771,0
2772,4
2773,1
2774,3
2775,5
2776,2
2777,5
2778,6
2779,1
2780,3
2781,3
2782,6
2783,2
2784,5
2785,4
2786,0
2787,5
2788,2
2789,0
2790,0
2791,1
2792,3
2793,6
2794,5
2795,1
2796,3
2797,6
2798,2
2799,2
2800,1
2801,0
2802,1
2803,3
2804,1
2805,1
2806,3
2807,1
2808,5
2809,0
2810,5
2811,6
2812,4
2813,2
2814,2
2815,3
2816,2
2817,2
2818,3
2819,3
2820,6
2821,4
2822,2
2823,3
2824,5
2825,0
2826,1
2827,1
2828,5
2829,2
2830,2
2831,5
2832,3
2833,2
2834,1
2835,4
2836,6
2837,2
2838,1
2839,6
2840,1
2841,4
2842,5
2843,6
2844,0
2845,5
2846,6
2847,5
2848,0
2849,1
2850,5
2851,5
2852,1
2853,2
2854,0
2855,4
2856,5
2857,0
2858,1
2859,6
2860,0
2861,0
2862,0
2863,6
2864,0
2865,5
2866,0
2867,0
2868,3
2869,0
2870,4
2871,4
2872,5
2873,2
2874,4
2875,6
2876,1
2877,2
2878,0
2879,3
2880,3
2881,0
2882,1
2883,3
2884,5
2885,5
2886,2
2887,2
2888,4
2889,0
2890,6
2891,4
2892,0
2893,1
2894,1
2895,3
2896,4
2897,5
2898,2
2899,2
2900,3
2901,5
2902,2
2903,3
2904,4
2905,2
2906,1
2907,1
2908,6
2909,4
2910,0
2911,6
2912,6
2913,3
2914,6
2915,5
2916,1
2917,3
2918,6
2919,1
2920,1
2921,6
2922,2
2923,3
2924,3
2925,3
2926,1
2927,5
2928,1
2929,1
2930,3
2931,1
2932,3
2933,3
2934,6
2935,1
2936,6
2937,3
2938,4
2939,0
2940,4
2941,2
2942,2
2943,3
2944,0
2945,1
2946,0
2947,3
2948,6
2949,6
2950,1
2951,2
2952,2
2953,4
2954,2
2955,0
2956,4
2957,4
2958,1
2959,3
2960,1
2961,3
2962,2
2963,5
2964,4
2965,1
2966,4
2967,1
2968,0
2969,1
2970,3
2971,3
2972,4
2973,6
2974,1
2975,0
2976,5
2977,0
2978,6
2979,6
2980,2
2981,4
2982,3
2983,0
2984,1
2985,1
2986,1
2987,3
2988,3
2989,4
2990,0
2991,0
2992,3
2993,3
2994,3
2995,3
